"0","glimpse(crime)"
"1","Observations: 40
"
"1","Variables: 7
"
"1","$ county             <chr> ""Middlesex"", ""Surrey"", ""Kent"", ""Sussex"", ""Hants"", ""...
"
"1","$ region_name        <chr> ""South Eastern"", ""South Eastern"", ""South Eastern"", ...
"
"1","$ region_code        <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, ...
"
"1","$ criminals          <int> 200, 160, 160, 147, 178, 205, 183, 156, 173, 132, 1...
"
"1","$ public_houses      <int> 541, 504, 552, 295, 409, 568, 708, 624, 463, 408, 6...
"
"1","$ school_attendance  <int> 560, 630, 790, 820, 990, 930, 1020, 1130, 950, 1090...
"
"1","$ worship_attendance <int> 434, 482, 680, 678, 798, 698, 888, 970, 848, 976, 1...
"
